image_path,label,class_name
datasets/processed/Fruits/grapes/grapes/Image_90.jpg,5,Fruits_grapes
datasets/processed/Fruits/banana/banana/Image_95.jpg,2,Fruits_banana
datasets/processed/Fruits/pineapple/pineapple/Image_73.jpg,7,Fruits_pineapple
datasets/processed/Fruits/corn/corn/Image_66.jpg,0,Fruits_corn
datasets/processed/Fruits/grapes/grapes/Image_67.jpg,5,Fruits_grapes
datasets/processed/Fruits/apple/apple/Image_47.jpg,3,Fruits_apple
datasets/processed/Fruits/pineapple/pineapple/Image_40.jpg,7,Fruits_pineapple
datasets/processed/Fruits/grapes/grapes/Image_48.jpg,5,Fruits_grapes
datasets/processed/Fruits/apple/apple/Image_44.jpg,3,Fruits_apple
datasets/processed/Fruits/lemon/lemon/Image_77.jpg,8,Fruits_lemon
datasets/processed/Fruits/banana/banana/Image_27.jpg,2,Fruits_banana
datasets/processed/Fruits/grapes/grapes/Image_31.jpg,5,Fruits_grapes
datasets/processed/Fruits/lemon/lemon/Image_95.png,8,Fruits_lemon
datasets/processed/Fruits/apple/apple/Image_2.jpg,3,Fruits_apple
datasets/processed/Fruits/grapes/grapes/Image_95.jpg,5,Fruits_grapes
datasets/processed/Fruits/pineapple/pineapple/Image_17.jpg,7,Fruits_pineapple
datasets/processed/Fruits/orange/orange/Image_24.jpg,9,Fruits_orange
datasets/processed/Fruits/lemon/lemon/Image_39.png,8,Fruits_lemon
datasets/processed/Fruits/lemon/lemon/Image_55.jpg,8,Fruits_lemon
datasets/processed/Fruits/lemon/lemon/Image_64.png,8,Fruits_lemon
datasets/processed/Fruits/banana/banana/Image_13.jpg,2,Fruits_banana
datasets/processed/Fruits/lemon/lemon/Image_49.jpg,8,Fruits_lemon
datasets/processed/Fruits/corn/corn/Image_52.jpg,0,Fruits_corn
datasets/processed/Fruits/banana/banana/Image_82.jpg,2,Fruits_banana
datasets/processed/Fruits/grapes/grapes/Image_37.jpg,5,Fruits_grapes
datasets/processed/Fruits/grapes/grapes/Image_4.jpg,5,Fruits_grapes
datasets/processed/Fruits/pineapple/pineapple/Image_95.jpg,7,Fruits_pineapple
datasets/processed/Fruits/watermelon/watermelon/Image_39.jpg,6,Fruits_watermelon
datasets/processed/Fruits/cucumber/cucumber/Image_64.jpg,1,Fruits_cucumber
datasets/processed/Fruits/orange/orange/Image_43.jpg,9,Fruits_orange
datasets/processed/Fruits/banana/banana/Image_83.png,2,Fruits_banana
datasets/processed/Fruits/watermelon/watermelon/Image_29.jpg,6,Fruits_watermelon
datasets/processed/Fruits/cucumber/cucumber/Image_81.jpg,1,Fruits_cucumber
datasets/processed/Fruits/apple/apple/Image_36.jpg,3,Fruits_apple
datasets/processed/Fruits/banana/banana/Image_43.png,2,Fruits_banana
datasets/processed/Fruits/watermelon/watermelon/Image_70.jpg,6,Fruits_watermelon
datasets/processed/Fruits/watermelon/watermelon/Image_81.jpg,6,Fruits_watermelon
datasets/processed/Fruits/carrot/carrot/Image_46.jpg,4,Fruits_carrot
datasets/processed/Fruits/grapes/grapes/Image_52.jpg,5,Fruits_grapes
datasets/processed/Fruits/corn/corn/Image_28.jpg,0,Fruits_corn
datasets/processed/Fruits/carrot/carrot/Image_36.jpg,4,Fruits_carrot
datasets/processed/Fruits/corn/corn/Image_10.jpg,0,Fruits_corn
datasets/processed/Fruits/grapes/grapes/Image_98.jpg,5,Fruits_grapes
datasets/processed/Fruits/watermelon/watermelon/Image_55.jpg,6,Fruits_watermelon
datasets/processed/Fruits/corn/corn/Image_39.jpg,0,Fruits_corn
datasets/processed/Fruits/grapes/grapes/Image_51.jpg,5,Fruits_grapes
datasets/processed/Fruits/watermelon/watermelon/Image_65.jpg,6,Fruits_watermelon
datasets/processed/Fruits/banana/banana/Image_85.jpg,2,Fruits_banana
datasets/processed/Fruits/orange/orange/Image_68.jpg,9,Fruits_orange
datasets/processed/Fruits/banana/banana/Image_62.jpg,2,Fruits_banana
datasets/processed/Fruits/pineapple/pineapple/Image_11.jpg,7,Fruits_pineapple
datasets/processed/Fruits/orange/orange/Image_7.jpg,9,Fruits_orange
datasets/processed/Fruits/lemon/lemon/Image_96.jpg,8,Fruits_lemon
datasets/processed/Fruits/lemon/lemon/Image_28.jpg,8,Fruits_lemon
datasets/processed/Fruits/pineapple/pineapple/Image_36.jpg,7,Fruits_pineapple
datasets/processed/Fruits/pineapple/pineapple/Image_9.jpg,7,Fruits_pineapple
datasets/processed/Fruits/banana/banana/Image_97.jpg,2,Fruits_banana
datasets/processed/Fruits/apple/apple/Image_96.jpg,3,Fruits_apple
datasets/processed/Fruits/lemon/lemon/Image_94.jpg,8,Fruits_lemon
datasets/processed/Fruits/watermelon/watermelon/Image_25.jpg,6,Fruits_watermelon
datasets/processed/Fruits/lemon/lemon/Image_24.jpg,8,Fruits_lemon
datasets/processed/Fruits/carrot/carrot/Image_17.jpeg,4,Fruits_carrot
datasets/processed/Fruits/banana/banana/Image_76.jpg,2,Fruits_banana
datasets/processed/Fruits/grapes/grapes/Image_26.jpg,5,Fruits_grapes
datasets/processed/Fruits/carrot/carrot/Image_50.jpg,4,Fruits_carrot
datasets/processed/Fruits/orange/orange/Image_97.png,9,Fruits_orange
datasets/processed/Fruits/grapes/grapes/Image_99.jpg,5,Fruits_grapes
datasets/processed/Fruits/banana/banana/Image_6.jpg,2,Fruits_banana
datasets/processed/Fruits/orange/orange/Image_65.jpg,9,Fruits_orange
datasets/processed/Fruits/banana/banana/Image_31.jpg,2,Fruits_banana
datasets/processed/Fruits/watermelon/watermelon/Image_36.jpg,6,Fruits_watermelon
datasets/processed/Fruits/banana/banana/Image_45.jpg,2,Fruits_banana
datasets/processed/Fruits/orange/orange/Image_67.jpg,9,Fruits_orange
datasets/processed/Fruits/apple/apple/Image_41.jpg,3,Fruits_apple
datasets/processed/Fruits/apple/apple/Image_1.jpg,3,Fruits_apple
datasets/processed/Fruits/grapes/grapes/Image_87.png,5,Fruits_grapes
datasets/processed/Fruits/apple/apple/Image_7.jpg,3,Fruits_apple
datasets/processed/Fruits/corn/corn/Image_62.jpg,0,Fruits_corn
datasets/processed/Fruits/cucumber/cucumber/Image_88.jpg,1,Fruits_cucumber
datasets/processed/Fruits/pineapple/pineapple/Image_58.png,7,Fruits_pineapple
datasets/processed/Fruits/watermelon/watermelon/Image_42.jpg,6,Fruits_watermelon
datasets/processed/Fruits/carrot/carrot/Image_6.jpg,4,Fruits_carrot
datasets/processed/Fruits/pineapple/pineapple/Image_28.jpg,7,Fruits_pineapple
datasets/processed/Fruits/grapes/grapes/Image_32.jpg,5,Fruits_grapes
datasets/processed/Fruits/pineapple/pineapple/Image_41.png,7,Fruits_pineapple
datasets/processed/Fruits/carrot/carrot/Image_68.png,4,Fruits_carrot
datasets/processed/Fruits/grapes/grapes/Image_59.jpg,5,Fruits_grapes
datasets/processed/Fruits/lemon/lemon/Image_50.jpg,8,Fruits_lemon
datasets/processed/Fruits/banana/banana/Image_52.jpg,2,Fruits_banana
datasets/processed/Fruits/watermelon/watermelon/Image_63.jpg,6,Fruits_watermelon
datasets/processed/Fruits/carrot/carrot/Image_47.jpg,4,Fruits_carrot
datasets/processed/Fruits/carrot/carrot/Image_9.jpg,4,Fruits_carrot
datasets/processed/Fruits/grapes/grapes/Image_18.jpg,5,Fruits_grapes
datasets/processed/Fruits/watermelon/watermelon/Image_96.jpg,6,Fruits_watermelon
datasets/processed/Fruits/banana/banana/Image_49.jpg,2,Fruits_banana
datasets/processed/Fruits/corn/corn/Image_73.jpg,0,Fruits_corn
datasets/processed/Fruits/grapes/grapes/Image_80.jpg,5,Fruits_grapes
datasets/processed/Fruits/banana/banana/Image_90.jpg,2,Fruits_banana
datasets/processed/Fruits/corn/corn/Image_82.jpg,0,Fruits_corn
datasets/processed/Fruits/pineapple/pineapple/Image_77.jpg,7,Fruits_pineapple
datasets/processed/Fruits/cucumber/cucumber/Image_59.png,1,Fruits_cucumber
datasets/processed/Fruits/carrot/carrot/Image_12.jpg,4,Fruits_carrot
datasets/processed/Fruits/grapes/grapes/Image_22.jpg,5,Fruits_grapes
datasets/processed/Fruits/cucumber/cucumber/Image_8.jpg,1,Fruits_cucumber
datasets/processed/Fruits/orange/orange/Image_63.jpg,9,Fruits_orange
datasets/processed/Fruits/corn/corn/Image_79.jpg,0,Fruits_corn
datasets/processed/Fruits/banana/banana/Image_69.jpg,2,Fruits_banana
datasets/processed/Fruits/pineapple/pineapple/Image_19.jpg,7,Fruits_pineapple
datasets/processed/Fruits/watermelon/watermelon/Image_84.jpg,6,Fruits_watermelon
datasets/processed/Fruits/apple/apple/Image_49.jpg,3,Fruits_apple
datasets/processed/Fruits/cucumber/cucumber/Image_87.jpg,1,Fruits_cucumber
datasets/processed/Fruits/grapes/grapes/Image_35.jpg,5,Fruits_grapes
datasets/processed/Fruits/pineapple/pineapple/Image_71.jpg,7,Fruits_pineapple
datasets/processed/Fruits/corn/corn/Image_67.jpg,0,Fruits_corn
datasets/processed/Fruits/lemon/lemon/Image_33.jpeg,8,Fruits_lemon
datasets/processed/Fruits/lemon/lemon/Image_93.jpg,8,Fruits_lemon
datasets/processed/Fruits/pineapple/pineapple/Image_75.jpg,7,Fruits_pineapple
datasets/processed/Fruits/apple/apple/Image_53.png,3,Fruits_apple
datasets/processed/Fruits/cucumber/cucumber/Image_24.jpg,1,Fruits_cucumber
datasets/processed/Fruits/carrot/carrot/Image_85.jpg,4,Fruits_carrot
datasets/processed/Fruits/lemon/lemon/Image_76.jpeg,8,Fruits_lemon
datasets/processed/Fruits/cucumber/cucumber/Image_20.jpg,1,Fruits_cucumber
datasets/processed/Fruits/pineapple/pineapple/Image_74.jpg,7,Fruits_pineapple
datasets/processed/Fruits/watermelon/watermelon/Image_34.jpg,6,Fruits_watermelon
datasets/processed/Fruits/pineapple/pineapple/Image_45.png,7,Fruits_pineapple
datasets/processed/Fruits/carrot/carrot/Image_78.jpg,4,Fruits_carrot
datasets/processed/Fruits/grapes/grapes/Image_20.jpg,5,Fruits_grapes
datasets/processed/Fruits/watermelon/watermelon/Image_99.jpg,6,Fruits_watermelon
datasets/processed/Fruits/watermelon/watermelon/Image_56.jpg,6,Fruits_watermelon
datasets/processed/Fruits/carrot/carrot/Image_57.jpg,4,Fruits_carrot
datasets/processed/Fruits/watermelon/watermelon/Image_92.jpg,6,Fruits_watermelon
datasets/processed/Fruits/carrot/carrot/Image_58.jpg,4,Fruits_carrot
datasets/processed/Fruits/carrot/carrot/Image_69.jpg,4,Fruits_carrot
datasets/processed/Fruits/lemon/lemon/Image_38.jpg,8,Fruits_lemon
datasets/processed/Fruits/pineapple/pineapple/Image_2.jpg,7,Fruits_pineapple
datasets/processed/Fruits/grapes/grapes/Image_14.jpg,5,Fruits_grapes
datasets/processed/Fruits/banana/banana/Image_47.jpg,2,Fruits_banana
datasets/processed/Fruits/banana/banana/Image_15.jpg,2,Fruits_banana
datasets/processed/Fruits/carrot/carrot/Image_5.jpg,4,Fruits_carrot
datasets/processed/Fruits/carrot/carrot/Image_53.jpg,4,Fruits_carrot
datasets/processed/Fruits/corn/corn/Image_40.jpg,0,Fruits_corn
datasets/processed/Fruits/banana/banana/Image_42.jpg,2,Fruits_banana
datasets/processed/Fruits/lemon/lemon/Image_78.jpg,8,Fruits_lemon
datasets/processed/Fruits/cucumber/cucumber/Image_18.jpg,1,Fruits_cucumber
datasets/processed/Fruits/banana/banana/Image_44.jpg,2,Fruits_banana
datasets/processed/Fruits/pineapple/pineapple/Image_80.jpg,7,Fruits_pineapple
datasets/processed/Fruits/lemon/lemon/Image_70.jpg,8,Fruits_lemon
datasets/processed/Fruits/apple/apple/Image_45.jpg,3,Fruits_apple
datasets/processed/Fruits/cucumber/cucumber/Image_14.jpg,1,Fruits_cucumber
datasets/processed/Fruits/grapes/grapes/Image_10.jpg,5,Fruits_grapes
datasets/processed/Fruits/corn/corn/Image_14.jpg,0,Fruits_corn
datasets/processed/Fruits/banana/banana/Image_50.jpg,2,Fruits_banana
datasets/processed/Fruits/lemon/lemon/Image_54.jpg,8,Fruits_lemon
datasets/processed/Fruits/grapes/grapes/Image_5.jpeg,5,Fruits_grapes
datasets/processed/Fruits/cucumber/cucumber/Image_43.jpg,1,Fruits_cucumber
datasets/processed/Fruits/grapes/grapes/Image_24.jpg,5,Fruits_grapes
datasets/processed/Fruits/carrot/carrot/Image_98.jpg,4,Fruits_carrot
datasets/processed/Fruits/pineapple/pineapple/Image_13.jpg,7,Fruits_pineapple
datasets/processed/Fruits/grapes/grapes/Image_46.jpg,5,Fruits_grapes
datasets/processed/Fruits/banana/banana/Image_61.png,2,Fruits_banana
datasets/processed/Fruits/corn/corn/Image_83.jpg,0,Fruits_corn
datasets/processed/Fruits/watermelon/watermelon/Image_62.jpg,6,Fruits_watermelon
datasets/processed/Fruits/cucumber/cucumber/Image_85.jpg,1,Fruits_cucumber
datasets/processed/Fruits/orange/orange/Image_22.jpg,9,Fruits_orange
datasets/processed/Fruits/grapes/grapes/Image_55.jpg,5,Fruits_grapes
datasets/processed/Fruits/watermelon/watermelon/Image_67.jpg,6,Fruits_watermelon
datasets/processed/Fruits/carrot/carrot/Image_41.jpg,4,Fruits_carrot
datasets/processed/Fruits/grapes/grapes/Image_77.jpg,5,Fruits_grapes
datasets/processed/Fruits/orange/orange/Image_29.jpg,9,Fruits_orange
datasets/processed/Fruits/pineapple/pineapple/Image_1.jpg,7,Fruits_pineapple
datasets/processed/Fruits/corn/corn/Image_45.jpg,0,Fruits_corn
datasets/processed/Fruits/orange/orange/Image_3.jpg,9,Fruits_orange
datasets/processed/Fruits/orange/orange/Image_70.jpg,9,Fruits_orange
datasets/processed/Fruits/corn/corn/Image_5.jpg,0,Fruits_corn
datasets/processed/Fruits/corn/corn/Image_1.jpg,0,Fruits_corn
datasets/processed/Fruits/pineapple/pineapple/Image_53.jpg,7,Fruits_pineapple
datasets/processed/Fruits/lemon/lemon/Image_65.jpg,8,Fruits_lemon
datasets/processed/Fruits/cucumber/cucumber/Image_15.jpg,1,Fruits_cucumber
datasets/processed/Fruits/banana/banana/Image_37.jpg,2,Fruits_banana
datasets/processed/Fruits/cucumber/cucumber/Image_75.jpg,1,Fruits_cucumber
datasets/processed/Fruits/pineapple/pineapple/Image_52.jpg,7,Fruits_pineapple
datasets/processed/Fruits/cucumber/cucumber/Image_68.jpg,1,Fruits_cucumber
datasets/processed/Fruits/carrot/carrot/Image_64.jpg,4,Fruits_carrot
datasets/processed/Fruits/cucumber/cucumber/Image_94.jpg,1,Fruits_cucumber
datasets/processed/Fruits/carrot/carrot/Image_32.jpg,4,Fruits_carrot
datasets/processed/Fruits/lemon/lemon/Image_37.png,8,Fruits_lemon
datasets/processed/Fruits/cucumber/cucumber/Image_91.jpeg,1,Fruits_cucumber
datasets/processed/Fruits/apple/apple/Image_57.jpg,3,Fruits_apple
datasets/processed/Fruits/pineapple/pineapple/Image_98.jpg,7,Fruits_pineapple
datasets/processed/Fruits/carrot/carrot/Image_37.jpg,4,Fruits_carrot
datasets/processed/Fruits/cucumber/cucumber/Image_97.jpg,1,Fruits_cucumber
datasets/processed/Fruits/pineapple/pineapple/Image_14.jpg,7,Fruits_pineapple
datasets/processed/Fruits/grapes/grapes/Image_64.jpg,5,Fruits_grapes
datasets/processed/Fruits/grapes/grapes/Image_33.jpg,5,Fruits_grapes
datasets/processed/Fruits/apple/apple/Image_31.jpg,3,Fruits_apple
datasets/processed/Fruits/pineapple/pineapple/Image_37.jpg,7,Fruits_pineapple
datasets/processed/Fruits/cucumber/cucumber/Image_7.jpg,1,Fruits_cucumber
datasets/processed/Fruits/pineapple/pineapple/Image_34.jpg,7,Fruits_pineapple
datasets/processed/Fruits/cucumber/cucumber/Image_82.png,1,Fruits_cucumber
datasets/processed/Fruits/cucumber/cucumber/Image_63.jpg,1,Fruits_cucumber
datasets/processed/Fruits/cucumber/cucumber/Image_84.jpg,1,Fruits_cucumber
datasets/processed/Fruits/cucumber/cucumber/Image_48.jpg,1,Fruits_cucumber
datasets/processed/Fruits/apple/apple/Image_94.jpg,3,Fruits_apple
datasets/processed/Fruits/grapes/grapes/Image_43.jpg,5,Fruits_grapes
datasets/processed/Fruits/pineapple/pineapple/Image_56.jpg,7,Fruits_pineapple
datasets/processed/Fruits/lemon/lemon/Image_98.jpg,8,Fruits_lemon
datasets/processed/Fruits/cucumber/cucumber/Image_54.png,1,Fruits_cucumber
datasets/processed/Fruits/lemon/lemon/Image_71.jpg,8,Fruits_lemon
datasets/processed/Fruits/orange/orange/Image_4.jpg,9,Fruits_orange
datasets/processed/Fruits/lemon/lemon/Image_80.jpg,8,Fruits_lemon
datasets/processed/Fruits/pineapple/pineapple/Image_70.jpg,7,Fruits_pineapple
datasets/processed/Fruits/carrot/carrot/Image_1.jpg,4,Fruits_carrot
datasets/processed/Fruits/cucumber/cucumber/Image_52.jpg,1,Fruits_cucumber
datasets/processed/Fruits/pineapple/pineapple/Image_97.jpg,7,Fruits_pineapple
datasets/processed/Fruits/cucumber/cucumber/Image_31.jpg,1,Fruits_cucumber
datasets/processed/Fruits/corn/corn/Image_78.jpg,0,Fruits_corn
datasets/processed/Fruits/apple/apple/Image_35.png,3,Fruits_apple
datasets/processed/Fruits/grapes/grapes/Image_29.jpg,5,Fruits_grapes
datasets/processed/Fruits/lemon/lemon/Image_87.png,8,Fruits_lemon
datasets/processed/Fruits/orange/orange/Image_45.jpg,9,Fruits_orange
datasets/processed/Fruits/orange/orange/Image_23.jpg,9,Fruits_orange
datasets/processed/Fruits/watermelon/watermelon/Image_86.jpg,6,Fruits_watermelon
datasets/processed/Fruits/orange/orange/Image_27.jpg,9,Fruits_orange
datasets/processed/Fruits/carrot/carrot/Image_66.jpg,4,Fruits_carrot
datasets/processed/Fruits/grapes/grapes/Image_92.jpg,5,Fruits_grapes
datasets/processed/Fruits/lemon/lemon/Image_2.jpg,8,Fruits_lemon
datasets/processed/Fruits/watermelon/watermelon/Image_40.jpg,6,Fruits_watermelon
datasets/processed/Fruits/watermelon/watermelon/Image_66.jpg,6,Fruits_watermelon
datasets/processed/Fruits/corn/corn/Image_75.jpg,0,Fruits_corn
datasets/processed/Fruits/apple/apple/Image_76.png,3,Fruits_apple
datasets/processed/Fruits/pineapple/pineapple/Image_42.jpg,7,Fruits_pineapple
datasets/processed/Fruits/apple/apple/Image_98.jpg,3,Fruits_apple
datasets/processed/Fruits/orange/orange/Image_26.jpg,9,Fruits_orange
datasets/processed/Fruits/corn/corn/Image_18.jpg,0,Fruits_corn
datasets/processed/Fruits/watermelon/watermelon/Image_35.jpg,6,Fruits_watermelon
datasets/processed/Fruits/cucumber/cucumber/Image_10.jpg,1,Fruits_cucumber
datasets/processed/Fruits/lemon/lemon/Image_56.jpg,8,Fruits_lemon
datasets/processed/Fruits/lemon/lemon/Image_53.jpg,8,Fruits_lemon
datasets/processed/Fruits/watermelon/watermelon/Image_10.jpg,6,Fruits_watermelon
datasets/processed/Fruits/banana/banana/Image_71.jpg,2,Fruits_banana
datasets/processed/Fruits/grapes/grapes/Image_70.jpg,5,Fruits_grapes
datasets/processed/Fruits/corn/corn/Image_35.jpg,0,Fruits_corn
datasets/processed/Fruits/corn/corn/Image_21.jpg,0,Fruits_corn
datasets/processed/Fruits/cucumber/cucumber/Image_6.jpg,1,Fruits_cucumber
datasets/processed/Fruits/lemon/lemon/Image_48.jpg,8,Fruits_lemon
datasets/processed/Fruits/banana/banana/Image_24.jpg,2,Fruits_banana
datasets/processed/Fruits/pineapple/pineapple/Image_67.jpg,7,Fruits_pineapple
datasets/processed/Fruits/pineapple/pineapple/Image_31.jpeg,7,Fruits_pineapple
datasets/processed/Fruits/corn/corn/Image_71.jpg,0,Fruits_corn
datasets/processed/Fruits/cucumber/cucumber/Image_21.jpg,1,Fruits_cucumber
datasets/processed/Fruits/watermelon/watermelon/Image_45.jpg,6,Fruits_watermelon
datasets/processed/Fruits/pineapple/pineapple/Image_88.jpg,7,Fruits_pineapple
datasets/processed/Fruits/corn/corn/Image_17.jpg,0,Fruits_corn
datasets/processed/Fruits/cucumber/cucumber/Image_78.jpg,1,Fruits_cucumber
datasets/processed/Fruits/banana/banana/Image_73.jpg,2,Fruits_banana
datasets/processed/Fruits/apple/apple/Image_69.jpg,3,Fruits_apple
datasets/processed/Fruits/apple/apple/Image_100.jpg,3,Fruits_apple
datasets/processed/Fruits/watermelon/watermelon/Image_73.jpg,6,Fruits_watermelon
datasets/processed/Fruits/cucumber/cucumber/Image_77.jpg,1,Fruits_cucumber
datasets/processed/Fruits/lemon/lemon/Image_30.jpg,8,Fruits_lemon
datasets/processed/Fruits/apple/apple/Image_58.jpg,3,Fruits_apple
datasets/processed/Fruits/grapes/grapes/Image_44.jpg,5,Fruits_grapes
datasets/processed/Fruits/banana/banana/Image_64.jpg,2,Fruits_banana
datasets/processed/Fruits/lemon/lemon/Image_90.jpg,8,Fruits_lemon
