epoch,train_loss,train_eval_loss,train_acc_sample,train_macro_f1_sample,val_loss,val_acc,val_macro_f1,val_weighted_f1
37,0.7999119583759852,0.6099945828318596,0.80078125,0.8045536396199985,0.8333350052572277,0.6883561643835616,0.687827583760902,0.6876248509093473
38,0.7929971086865546,0.6511745061725378,0.765625,0.7685807177802785,0.8633708108777869,0.6506849315068494,0.635472918581516,0.6345844959431806
39,0.8038910811367747,0.6035509444773197,0.7734375,0.7741292627725923,0.8411273098971745,0.6746575342465754,0.6703865536026392,0.670193198086817
40,0.7861898373580799,0.5996494274586439,0.78125,0.7858439638835453,0.8338573085118647,0.6746575342465754,0.6743853921283067,0.6742185984793003
41,0.7761870727716961,0.6154860872775316,0.78515625,0.7931212136402869,0.8267636588991505,0.660958904109589,0.6562857482446316,0.6555890496968321
42,0.7499474092129816,0.5898831635713577,0.7890625,0.7931166467277251,0.821607285982942,0.6917808219178082,0.6913457248531587,0.6911166007058664
43,0.7452134674451782,0.622672475874424,0.75390625,0.7594210992697675,0.8621032695247702,0.6541095890410958,0.6494238736101792,0.6491590082522463
44,0.752428125314845,0.5762071441859007,0.76953125,0.771365911841358,0.8299355408916734,0.6883561643835616,0.6826033604335476,0.6822477158674038
45,0.7630459973649902,0.5878075771033764,0.79296875,0.79604399704153,0.8291576986443506,0.6712328767123288,0.6631464692375253,0.6622506973728705
46,0.7515212498011167,0.5810673106461763,0.78125,0.7834889123393552,0.8387086693554708,0.684931506849315,0.6808080757224854,0.6804887603115579
47,0.755118088601886,0.6152815278619528,0.765625,0.768625380934443,0.8925820409435116,0.6472602739726028,0.6377726212042785,0.6371890872278733
48,0.7569919366991773,0.5716643910855055,0.796875,0.7993629962333927,0.8244461115092447,0.6917808219178082,0.6872357724138958,0.6869631509931367
49,0.7489172004179616,0.567115243524313,0.7890625,0.7935067592169961,0.832650069504568,0.6815068493150684,0.6803719768571984,0.6797725013647271
50,0.7400483247914624,0.5660569779574871,0.81640625,0.8182684217142017,0.8229738637192608,0.6883561643835616,0.6818006940571246,0.6807576902069054
51,0.7438389904628118,0.566173616796732,0.82421875,0.8270801649930803,0.8140974502040915,0.6952054794520548,0.691639781285329,0.690847622767702
52,0.7379668036689703,0.5667219050228596,0.7890625,0.789547696438938,0.8310968451303978,0.6986301369863014,0.691825685529807,0.69160826439146
53,0.7534091642239535,0.5594638641923666,0.8125,0.8146328673904272,0.806147862787116,0.6815068493150684,0.67849468203025,0.6783063527979273
54,0.7401089049118142,0.5586356595158577,0.7890625,0.7925538132495984,0.8116660412043741,0.6815068493150684,0.6806284858023688,0.6803457818403729
55,0.7185379258018387,0.5607844907790422,0.79296875,0.7953789949769365,0.8206651431240447,0.6883561643835616,0.6858568088547824,0.6854396789565402
56,0.7298496067087931,0.559424564242363,0.82421875,0.8264186936204803,0.8061427796540195,0.6815068493150684,0.6770827509203876,0.676665733956013
57,0.7354845868119726,0.5425519701093435,0.80078125,0.8030080683722416,0.815348840739629,0.6952054794520548,0.6915990936939483,0.691088660292005
58,0.7309798187117726,0.5404011700302362,0.80859375,0.811440687340599,0.816560882411591,0.7054794520547946,0.7037797340899259,0.7032613744385876
